Product_Name,Closed_lost
Product_Name_0,69.0
Product_Name_1,4.0
Product_Name_10,40.0
Product_Name_100,401.0
Product_Name_101,1.0
Product_Name_102,0.0
Product_Name_103,3.0
Product_Name_104,3.0
Product_Name_105,1.0
Product_Name_106,0.0
Product_Name_107,54.0
Product_Name_108,11.0
Product_Name_109,15.0
Product_Name_11,10.0
Product_Name_110,68.0
Product_Name_111,109.0
Product_Name_112,1.0
Product_Name_113,7.0
Product_Name_114,3.0
Product_Name_115,3.0
Product_Name_116,1.0
Product_Name_117,2.0
Product_Name_118,1.0
Product_Name_119,2.0
Product_Name_12,3.0
Product_Name_120,0.0
Product_Name_121,2.0
Product_Name_122,0.0
Product_Name_123,2.0
Product_Name_124,0.0
Product_Name_125,1.0
Product_Name_126,1.0
Product_Name_127,1.0
Product_Name_128,80.0
Product_Name_129,20.0
Product_Name_13,2.0
Product_Name_130,27.0
Product_Name_131,54.0
Product_Name_132,121.0
Product_Name_133,0.0
Product_Name_134,10.0
Product_Name_135,5.0
Product_Name_136,1.0
Product_Name_138,0.0
Product_Name_139,0.0
Product_Name_14,15.0
Product_Name_142,1.0
Product_Name_143,5.0
Product_Name_144,71.0
Product_Name_145,21.0
Product_Name_146,6.0
Product_Name_147,30.0
Product_Name_148,96.0
Product_Name_149,7.0
Product_Name_15,2.0
Product_Name_150,3.0
Product_Name_151,1.0
Product_Name_152,9.0
Product_Name_153,22.0
Product_Name_154,21.0
Product_Name_155,10.0
Product_Name_156,1.0
Product_Name_157,12.0
Product_Name_158,10.0
Product_Name_159,16.0
Product_Name_16,5.0
Product_Name_160,0.0
Product_Name_161,3.0
Product_Name_162,32.0
Product_Name_163,26.0
Product_Name_164,3.0
Product_Name_165,3.0
Product_Name_166,15.0
Product_Name_167,63.0
Product_Name_168,32.0
Product_Name_169,11.0
Product_Name_17,2.0
Product_Name_170,20.0
Product_Name_171,15.0
Product_Name_172,0.0
Product_Name_173,2.0
Product_Name_174,0.0
Product_Name_175,13.0
Product_Name_176,1.0
Product_Name_177,3.0
Product_Name_178,18.0
Product_Name_179,1.0
Product_Name_18,0.0
Product_Name_180,6.0
Product_Name_181,90.0
Product_Name_182,9.0
Product_Name_183,1.0
Product_Name_184,0.0
Product_Name_185,0.0
Product_Name_186,8.0
Product_Name_187,1.0
Product_Name_188,4.0
Product_Name_189,1.0
Product_Name_19,1.0
Product_Name_190,21.0
Product_Name_191,1.0
Product_Name_192,75.0
Product_Name_193,0.0
Product_Name_194,3.0
Product_Name_195,1.0
Product_Name_196,5.0
Product_Name_197,14.0
Product_Name_198,9.0
Product_Name_199,1.0
Product_Name_2,0.0
Product_Name_20,19.0
Product_Name_200,7.0
Product_Name_201,46.0
Product_Name_202,7.0
Product_Name_203,1.0
Product_Name_204,13.0
Product_Name_205,2.0
Product_Name_206,2.0
Product_Name_207,0.0
Product_Name_208,36.0
Product_Name_209,64.0
Product_Name_21,1.0
Product_Name_210,48.0
Product_Name_211,13.0
Product_Name_212,13.0
Product_Name_213,20.0
Product_Name_214,82.0
Product_Name_215,1.0
Product_Name_216,0.0
Product_Name_217,13.0
Product_Name_218,1.0
Product_Name_219,6.0
Product_Name_22,0.0
Product_Name_220,108.0
Product_Name_221,20.0
Product_Name_222,7.0
Product_Name_223,36.0
Product_Name_225,1.0
Product_Name_226,159.0
Product_Name_227,60.0
Product_Name_228,17.0
Product_Name_229,16.0
Product_Name_23,116.0
Product_Name_230,38.0
Product_Name_231,145.0
Product_Name_234,0.0
Product_Name_235,1.0
Product_Name_236,1.0
Product_Name_237,31.0
Product_Name_238,4.0
Product_Name_239,2.0
Product_Name_24,2.0
Product_Name_240,7.0
Product_Name_241,79.0
Product_Name_242,42.0
Product_Name_243,14.0
Product_Name_244,3.0
Product_Name_245,18.0
Product_Name_246,92.0
Product_Name_247,1.0
Product_Name_249,1.0
Product_Name_25,31.0
Product_Name_250,1.0
Product_Name_251,7.0
Product_Name_252,0.0
Product_Name_253,1.0
Product_Name_254,1.0
Product_Name_257,3.0
Product_Name_26,2.0
Product_Name_260,1.0
Product_Name_261,2.0
Product_Name_263,1.0
Product_Name_264,6.0
Product_Name_266,5.0
Product_Name_269,0.0
Product_Name_27,36.0
Product_Name_270,1.0
Product_Name_271,1.0
Product_Name_272,1.0
Product_Name_273,1.0
Product_Name_274,2.0
Product_Name_275,0.0
Product_Name_28,2.0
